,0003,,0006,,0006,,0006,,0006,,0028,,0029,,0029,,0027,,0027,,0038,,0038,,0042,,0042,,0042,,0042,,0042,,0055,,0055,,0055,,0055,,0055,,0068,,0068,,0068,,0068,,0308,,0308,,0308,,0309,,0309,,0309,,0309,,0085,,0085,,0085,,0086,,0086,,0086,,0086,,0088,,0088,,0088,,0088,,0088,,0092,,0092,,0092,,0092,,0092,,0093,,0093,,0093,,0093,,0096,,0096,,0096,,0096,,0096,,0104,,0104,,0104,,0104,,0104,,0105,,0105,,0105,,0105,,0106,,0106,,0106,,0106,,0106,,0111,,0111,,0119,,0119,,0119,,0119,,0119,,0118,,0118,,0118,,0118,,0118,,0117,,0117,,0117,,0117,,0122,,0122,,0122,,0122,,0122,,0125,,0125,,0125,,0125,,0125,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0133,,0133,,0137,,0137,,0137,,0137,,0137,,0136,,0136,,0136,,0136,,0003,,0003,,0003,,0006,,0006,,0006,,0006,,0028,,0029,
0003,,0006,,0006,,0006,,0006,,0006,,0006,,0029,,0030,,0030,,0030,,0038,,0038,,0043,,0043,,0044,,0044,,0044,,0055,,0055,,0057,,0057,,0069,,0069,,0069,,0068,,0068,,0307,,0307,,0309,,0309,,0309,,0309,,0309,,0310,,0310,,0311,,0311,,0311,,0086,,0086,,0318,,0318,,0088,,0088,,0088,,0092,,0092,,0092,,0092,,0094,,0094,,0094,,0093,,0093,,0097,,0097,,0098,,0098,,0098,,0104,,0104,,0345,,0345,,0342,,0342,,0342,,0105,,0105,,0346,,0346,,0347,,0347,,0347,,0111,,0111,,0363,,0363,,0119,,0119,,0119,,0118,,0118,,0418,,0418,,0117,,0117,,0117,,0117,,0117,,0429,,0429,,0122,,0122,,0122,,0125,,0125,,0131,,0131,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0137,,0137,,0460,,0460,,0136,,0136,,0136,,0136,,0136,,0003,,0003,,0006,,0006,,0006,,0006,,0006,,0006,,0029
,0004,,0006,,0006,,0008,,0008,,0006,,0031,,0031,,0030,,0030,,0039,,0039,,0043,,0043,,0043,,0044,,0044,,0056,,0056,,0057,,0057,,0057,,0069,,0069,,0070,,0070,,0307,,0307,,0307,,0309,,0309,,0305,,0305,,0310,,0310,,0310,,0311,,0311,,0317,,0317,,0318,,0318,,0318,,0088,,0088,,0322,,0322,,0092,,0092,,0092,,0094,,0094,,0375,,0375,,0097,,0097,,0097,,0098,,0098,,0353,,0353,,0345,,0345,,0345,,0342,,0342,,0343,,0343,,0346,,0346,,0346,,0347,,0347,,0362,,0362,,0363,,0363,,0363,,0119,,0119,,0417,,0417,,0418,,0418,,0418,,0117,,0117,,0428,,0428,,0429,,0429,,0429,,0122,,0122,,0431,,0431,,0131,,0131,,0131,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0459,,0459,,0460,,0460,,0460,,0136,,0136,,0463,,0463,,0004,,0004,,0004,,0006,,0006,,0008,,0008,,0006,,0031,
0004,,0007,,0007,,0008,,0008,,0008,,0031,,0031,,0032,,0032,,0039,,0039,,0039,,0043,,0043,,0046,,0046,,0056,,0056,,0056,,0057,,0057,,0071,,0071,,0070,,0070,,0070,,0307,,0307,,0306,,0306,,0305,,0305,,0305,,0310,,0310,,0316,,0316,,0317,,0317,,0317,,0318,,0318,,0321,,0321,,0322,,0322,,0322,,0092,,0092,,0397,,0397,,0375,,0375,,0375,,0097,,0097,,0354,,0354,,0353,,0353,,0353,,0345,,0345,,0344,,0344,,0343,,0343,,0343,,0346,,0346,,0348,,0348,,0362,,0362,,0362,,0363,,0363,,0416,,0416,,0417,,0417,,0417,,0418,,0418,,0427,,0427,,0428,,0428,,0428,,0429,,0429,,0430,,0430,,0431,,0431,,0431,,0131,,0131,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0459,,0459,,0459,,0460,,0460,,0462,,0462,,0463,,0463,,0463,,0004,,0004,,0007,,0007,,0008,,0008,,0008,,0031,,0031
,0007,,0007,,0007,,0008,,0008,,0033,,0033,,0032,,0032,,0032,,0039,,0039,,0045,,0045,,0046,,0046,,0046,,0056,,0056,,0065,,0065,,0071,,0071,,0071,,0070,,0070,,0303,,0303,,0306,,0306,,0306,,0305,,0305,,0312,,0312,,0316,,0316,,0316,,0317,,0317,,0320,,0320,,0321,,0321,,0321,,0322,,0322,,0398,,0398,,0397,,0397,,0397,,0375,,0375,,0374,,0374,,0354,,0354,,0354,,0353,,0353,,0352,,0352,,0344,,0344,,0344,,0343,,0343,,0349,,0349,,0348,,0348,,0348,,0362,,0362,,0364,,0364,,0416,,0416,,0416,,0417,,0417,,0426,,0426,,0427,,0427,,0427,,0428,,0428,,0432,,0432,,0430,,0430,,0430,,0431,,0431,,0132,,0132,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0130,,0459,,0459,,0461,,0461,,0462,,0462,,0462,,0463,,0463,,0464,,0464,,0007,,0007,,0007,,0008,,0008,,0033,,0033,
0464,,0007,,0007,,0009,,0009,,0033,,0033,,0033,,0032,,0032,,0040,,0040,,0045,,0045,,0045,,0046,,0046,,0058,,0058,,0065,,0065,,0065,,0071,,0071,,0079,,0079,,0303,,0303,,0303,,0306,,0306,,0304,,0304,,0312,,0312,,0312,,0316,,0316,,0319,,0319,,0320,,0320,,0320,,0321,,0321,,0399,,0399,,0398,,0398,,0398,,0397,,0397,,0396,,0396,,0374,,0374,,0374,,0354,,0354,,0355,,0355,,0352,,0352,,0352,,0344,,0344,,0350,,0350,,0349,,0349,,0349,,0348,,0348,,0361,,0361,,0364,,0364,,0364,,0416,,0416,,0419,,0419,,0426,,0426,,0426,,0427,,0427,,0433,,0433,,0432,,0432,,0432,,0430,,0430,,0439,,0439,,0132,,0132,,0132,,0130,,0130,,0440,,0440,,0130,,0130,,0130,,0130,,0130,,0458,,0458,,0461,,0461,,0461,,0462,,0462,,0479,,0479,,0464,,0464,,0464,,0007,,0007,,0009,,0009,,0033,,0033,,0033
,0010,,0010,,0009,,0009,,0009,,0033,,0033,,0033,,0033,,0040,,0040,,0040,,0045,,0045,,0052,,0052,,0058,,0058,,0058,,0065,,0065,,0072,,0072,,0079,,0079,,0079,,0303,,0303,,0302,,0302,,0304,,0304,,0304,,0312,,0312,,0315,,0315,,0319,,0319,,0319,,0320,,0320,,0329,,0329,,0399,,0399,,0399,,0398,,0398,,0407,,0407,,0396,,0396,,0396,,0374,,0374,,0373,,0373,,0355,,0355,,0355,,0352,,0352,,0351,,0351,,0350,,0350,,0350,,0349,,0349,,0360,,0360,,0361,,0361,,0361,,0364,,0364,,0415,,0415,,0419,,0419,,0419,,0426,,0426,,0434,,0434,,0433,,0433,,0433,,0432,,0432,,0438,,0438,,0439,,0439,,0439,,0132,,0132,,0441,,0441,,0440,,0440,,0440,,0130,,0130,,0457,,0457,,0458,,0458,,0458,,0461,,0461,,0478,,0478,,0479,,0479,,0479,,0464,,0464,,0010,,0010,,0009,,0009,,0009,,0033,,0033,
0010,,0010,,0010,,0009,,0009,,0020,,0033,,0033,,0033,,0033,,0040,,0040,,0047,,0047,,0052,,0052,,0052,,0058,,0058,,0064,,0064,,0072,,0072,,0072,,0079,,0079,,0300,,0300,,0302,,0302,,0302,,0304,,0304,,0313,,0313,,0315,,0315,,0315,,0319,,0319,,0328,,0328,,0329,,0329,,0329,,0399,,0399,,0409,,0409,,0407,,0407,,0407,,0396,,0396,,0395,,0395,,0373,,0373,,0373,,0355,,0355,,0356,,0356,,0351,,0351,,0351,,0350,,0350,,0359,,0359,,0360,,0360,,0360,,0361,,0361,,0365,,0365,,0415,,0415,,0415,,0419,,0419,,0425,,0425,,0434,,0434,,0434,,0433,,0433,,0437,,0437,,0438,,0438,,0438,,0439,,0439,,0442,,0442,,0441,,0441,,0441,,0440,,0440,,0456,,0456,,0457,,0457,,0457,,0458,,0458,,0477,,0477,,0478,,0478,,0478,,0479,,0479,,0465,,0465,,0010,,0010,,0010,,0009,,0009,,0020,,0033,,0033
,0010,,0010,,0011,,0011,,0020,,0020,,0020,,0033,,0033,,0025,,0025,,0047,,0047,,0047,,0052,,0052,,0059,,0059,,0064,,0064,,0064,,0072,,0072,,0078,,0078,,0300,,0300,,0300,,0302,,0302,,0301,,0301,,0313,,0313,,0313,,0315,,0315,,0323,,0323,,0328,,0328,,0328,,0329,,0329,,0400,,0400,,0409,,0409,,0409,,0407,,0407,,0406,,0406,,0395,,0395,,0395,,0373,,0373,,0372,,0372,,0356,,0356,,0356,,0351,,0351,,0358,,0358,,0359,,0359,,0359,,0360,,0360,,0366,,0366,,0365,,0365,,0365,,0415,,0415,,0420,,0420,,0425,,0425,,0425,,0434,,0434,,0436,,0436,,0437,,0437,,0437,,0438,,0438,,0443,,0443,,0442,,0442,,0442,,0441,,0441,,0455,,0455,,0456,,0456,,0456,,0457,,0457,,0476,,0476,,0477,,0477,,0477,,0478,,0478,,0480,,0480,,0465,,0465,,0465,,0010,,0010,,0011,,0011,,0020,,0020,,0020,
0012,,0012,,0011,,0011,,0011,,0020,,0020,,0020,,0021,,0025,,0025,,0025,,0047,,0047,,0051,,0051,,0059,,0059,,0059,,0064,,0064,,0073,,0073,,0078,,0078,,0078,,0300,,0300,,0299,,0299,,0301,,0301,,0301,,0313,,0313,,0314,,0314,,0323,,0323,,0323,,0328,,0328,,0330,,0330,,0400,,0400,,0400,,0409,,0409,,0408,,0408,,0406,,0406,,0406,,0395,,0395,,0394,,0394,,0372,,0372,,0372,,0356,,0356,,0357,,0357,,0358,,0358,,0358,,0359,,0359,,0367,,0367,,0366,,0366,,0366,,0365,,0365,,0414,,0414,,0420,,0420,,0420,,0425,,0425,,0435,,0435,,0436,,0436,,0436,,0437,,0437,,0444,,0444,,0443,,0443,,0443,,0442,,0442,,0454,,0454,,0455,,0455,,0455,,0456,,0456,,0498,,0498,,0476,,0476,,0476,,0477,,0477,,0475,,0475,,0480,,0480,,0480,,0465,,0465,,0012,,0012,,0011,,0011,,0011,,0020,,0020,,0020
,0012,,0012,,0011,,0011,,0019,,0019,,0020,,0021,,0021,,0025,,0025,,0048,,0048,,0051,,0051,,0051,,0059,,0059,,0063,,0063,,0073,,0073,,0073,,0078,,0078,,0298,,0298,,0299,,0299,,0299,,0301,,0301,,0296,,0296,,0314,,0314,,0314,,0323,,0323,,0327,,0327,,0330,,0330,,0330,,0400,,0400,,0402,,0402,,0408,,0408,,0408,,0406,,0406,,0405,,0405,,0394,,0394,,0394,,0372,,0372,,0371,,0371,,0357,,0357,,0357,,0358,,0358,,0368,,0368,,0367,,0367,,0367,,0366,,0366,,0413,,0413,,0414,,0414,,0414,,0420,,0420,,0424,,0424,,0435,,0435,,0435,,0436,,0436,,0445,,0445,,0444,,0444,,0444,,0443,,0443,,0453,,0453,,0454,,0454,,0454,,0455,,0455,,0498,,0498,,0498,,0498,,0498,,0476,,0476,,0474,,0474,,0475,,0475,,0475,,0480,,0480,,0466,,0466,,0012,,0012,,0012,,0011,,0011,,0019,,0019,,0020,
0012,,0012,,0014,,0014,,0019,,0019,,0019,,0021,,0021,,0024,,0024,,0048,,0048,,0048,,0051,,0051,,0060,,0060,,0063,,0063,,0063,,0073,,0073,,0077,,0077,,0298,,0298,,0298,,0299,,0299,,0296,,0296,,0296,,0296,,0296,,0314,,0314,,0324,,0324,,0327,,0327,,0327,,0330,,0330,,0401,,0401,,0402,,0402,,0402,,0408,,0408,,0404,,0404,,0405,,0405,,0405,,0394,,0394,,0384,,0384,,0371,,0371,,0371,,0357,,0357,,0369,,0369,,0368,,0368,,0368,,0367,,0367,,0413,,0413,,0413,,0413,,0413,,0414,,0414,,0414,,0414,,0424,,0424,,0424,,0435,,0435,,0445,,0445,,0445,,0445,,0445,,0444,,0444,,0452,,0452,,0453,,0453,,0453,,0454,,0454,,0484,,0484,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0474,,0474,,0474,,0475,,0475,,0473,,0473,,0466,,0466,,0466,,0012,,0012,,0014,,0014,,0019,,0019,,0019,,0021
,0013,,0014,,0014,,0014,,0019,,0019,,0019,,0022,,0024,,0024,,0024,,0048,,0048,,0050,,0050,,0060,,0060,,0060,,0063,,0063,,0074,,0074,,0077,,0077,,0077,,0298,,0298,,0297,,0297,,0296,,0296,,0296,,0296,,0296,,0296,,0296,,0324,,0324,,0324,,0327,,0327,,0331,,0331,,0401,,0401,,0401,,0402,,0402,,0403,,0403,,0404,,0404,,0404,,0405,,0405,,0393,,0393,,0384,,0384,,0384,,0371,,0371,,0370,,0370,,0369,,0369,,0369,,0368,,0368,,0381,,0381,,0413,,0413,,0413,,0413,,0413,,0412,,0412,,0414,,0414,,0414,,0424,,0424,,0446,,0446,,0445,,0445,,0445,,0445,,0445,,0451,,0451,,0452,,0452,,0452,,0453,,0453,,0483,,0483,,0484,,0484,,0484,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0474,,0474,,0472,,0472,,0473,,0473,,0473,,0466,,0466,,0013,,0013,,0014,,0014,,0014,,0019,,0019,,0019,
0013,,0013,,0014,,0014,,0018,,0018,,0019,,0022,,0022,,0024,,0024,,0049,,0049,,0050,,0050,,0050,,0060,,0060,,0062,,0062,,0074,,0074,,0074,,0077,,0077,,0257,,0257,,0297,,0297,,0297,,0296,,0296,,0296,,0296,,0296,,0296,,0296,,0324,,0324,,0326,,0326,,0331,,0331,,0331,,0401,,0401,,0390,,0390,,0403,,0403,,0403,,0404,,0404,,0387,,0387,,0393,,0393,,0393,,0384,,0384,,0376,,0376,,0370,,0370,,0370,,0369,,0369,,0380,,0380,,0381,,0381,,0381,,0413,,0413,,0411,,0411,,0412,,0412,,0412,,0414,,0414,,0423,,0423,,0446,,0446,,0446,,0445,,0445,,0449,,0449,,0451,,0451,,0451,,0452,,0452,,0482,,0482,,0483,,0483,,0483,,0484,,0484,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0472,,0472,,0472,,0473,,0473,,0467,,0467,,0013,,0013,,0013,,0014,,0014,,0018,,0018,,0019,,0022
,0013,,0015,,0015,,0018,,0018,,0018,,0022,,0022,,0023,,0023,,0049,,0049,,0049,,0050,,0050,,0061,,0061,,0062,,0062,,0062,,0074,,0074,,0076,,0076,,0257,,0257,,0257,,0297,,0297,,0296,,0296,,0296,,0296,,0296,,0296,,0296,,0325,,0325,,0326,,0326,,0326,,0331,,0331,,0391,,0391,,0390,,0390,,0390,,0403,,0403,,0388,,0388,,0387,,0387,,0387,,0393,,0393,,0385,,0385,,0376,,0376,,0376,,0370,,0370,,0379,,0379,,0380,,0380,,0380,,0381,,0381,,0410,,0410,,0411,,0411,,0411,,0412,,0412,,0421,,0421,,0423,,0423,,0423,,0446,,0446,,0448,,0448,,0449,,0449,,0449,,0451,,0451,,0481,,0481,,0482,,0482,,0482,,0483,,0483,,0485,,0485,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0472,,0472,,0469,,0469,,0467,,0467,,0467,,0013,,0013,,0015,,0015,,0018,,0018,,0018,,0022,
0016,,0015,,0015,,0015,,0018,,0018,,0022,,0022,,0023,,0023,,0023,,0049,,0049,,0062,,0062,,0061,,0061,,0061,,0062,,0062,,0075,,0075,,0076,,0076,,0076,,0257,,0257,,0258,,0258,,0296,,0296,,0296,,0296,,0296,,0296,,0296,,0325,,0325,,0325,,0326,,0326,,0332,,0332,,0391,,0391,,0391,,0390,,0390,,0389,,0389,,0388,,0388,,0388,,0387,,0387,,0386,,0386,,0385,,0385,,0385,,0376,,0376,,0377,,0377,,0379,,0379,,0379,,0380,,0380,,0382,,0382,,0410,,0410,,0410,,0411,,0411,,0422,,0422,,0421,,0421,,0421,,0423,,0423,,0447,,0447,,0448,,0448,,0448,,0449,,0449,,0450,,0450,,0481,,0481,,0481,,0482,,0482,,0486,,0486,,0485,,0485,,0485,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0470,,0470,,0469,,0469,,0469,,0467,,0467,,0016,,0016,,0015,,0015,,0015,,0018,,0018,,0022,,0022
,0016,,0015,,0015,,0017,,0017,,0164,,0165,,0165,,0023,,0023,,0180,,0181,,0181,,0062,,0183,,0184,,0184,,0185,,0186,,0186,,0075,,0075,,0189,,0189,,0255,,0257,,0258,,0258,,0258,,0259,,0296,,0296,,0296,,0296,,0296,,0296,,0325,,0325,,0333,,0334,,0332,,0332,,0392,,0392,,0863,,0863,,0886,,0389,,0389,,0887,,0887,,0911,,0916,,0916,,0917,,0386,,0386,,0912,,0919,,0919,,0918,,0378,,0378,,0914,,0379,,0920,,0922,,0922,,0923,,0383,,0383,,0410,,0410,,0921,,0921,,0422,,0422,,0422,,0915,,0926,,0926,,0927,,0927,,0447,,0447,,0448,,0448,,0930,,0449,,0450,,0450,,0977,,0977,,0984,,0985,,0985,,0981,,0486,,0486,,0485,,0485,,0498,,0498,,0498,,0498,,0498,,0498,,0498,,0496,,0471,,0471,,0499,,0499,,0500,,0469,,0468,,0468,,0016,,0016,,0016,,0015,,0015,,0017,,0017,,0164,,0165,
